Education,Age,Income,City,Gender,Marital Status,Job Role,Experience,Skills,Job Satisfaction,Workplace Type
Bachelor's Degree,0.8043478260869565,0.0,Houston,Female,Married,Sales Executive,0.2857142857142857,Java,Dissatisfied,Remote
High School,0.7826086956521738,0.6566463029281651,Chicago,Male,Single,Researcher,0.0,Python,Very Satisfied,In-office
High School,0.6304347826086956,0.5010638297872341,Houston,Female,Divorced,Project Manager,0.0,SQL,Very Satisfied,Remote
Master's Degree,0.6521739130434783,0.18294712449968398,Los Angeles,Other,Married,Data Scientist,0.6428571428571428,Communication,Satisfied,Remote
Bachelor's Degree,0.19565217391304346,0.47796503054560774,Phoenix,Other,Married,Software Engineer,0.3571428571428571,Java,Dissatisfied,Hybrid
Associate Degree,0.30434782608695654,0.5016747419422793,New York,Female,Divorced,Data Scientist,0.2857142857142857,Python,Satisfied,Remote
High School,0.8913043478260869,0.7113124078365283,Chicago,Other,Married,Sales Executive,0.14285714285714285,Communication,Very Satisfied,Hybrid
Bachelor's Degree,0.9347826086956521,0.14193174636612593,Phoenix,Male,Divorced,Graphic Designer,0.5714285714285714,Excel,Very Dissatisfied,Hybrid
Bachelor's Degree,0.3695652173913043,0.5784179481777965,Los Angeles,Male,Single,Researcher,0.3571428571428571,Data Analysis,Very Dissatisfied,In-office
Associate Degree,0.4782608695652174,0.7985148514851486,Houston,Female,Married,Project Manager,0.2857142857142857,Marketing,Very Satisfied,Remote
Master's Degree,0.6956521739130435,0.8705076890667789,New York,Female,Married,Data Scientist,0.7142857142857142,Marketing,Dissatisfied,Remote
High School,0.32608695652173914,0.2666631556772698,Chicago,Female,Divorced,Data Scientist,0.2857142857142857,Java,Very Dissatisfied,Remote
Bachelor's Degree,0.7391304347826086,0.6270170634084684,Phoenix,Other,Divorced,Graphic Designer,0.5714285714285714,Communication,Very Dissatisfied,Remote
Associate Degree,0.7173913043478262,0.6849167895512955,New York,Male,Divorced,Software Engineer,0.21428571428571427,Python,Dissatisfied,In-office
Master's Degree,0.5869565217391305,0.019780914261638916,Houston,Other,Married,Graphic Designer,0.5,Marketing,Very Dissatisfied,In-office
Master's Degree,0.02173913043478265,0.4227828101959132,Los Angeles,Male,Single,Data Scientist,0.5714285714285714,Java,Dissatisfied,Remote
High School,0.26086956521739135,0.2750368653886665,Houston,Male,Single,Software Engineer,0.0,Java,Dissatisfied,In-office
Associate Degree,0.32608695652173914,0.8167158205182221,New York,Other,Divorced,Researcher,0.42857142857142855,Project Management,Satisfied,Hybrid
Bachelor's Degree,0.08695652173913049,0.8493364230040026,New York,Male,Married,Graphic Designer,0.42857142857142855,Data Analysis,Very Satisfied,In-office
Master's Degree,0.5869565217391305,0.8549715609858859,Los Angeles,Other,Married,Researcher,0.7142857142857142,Marketing,Satisfied,Hybrid
Master's Degree,0.9565217391304348,0.8500210659363809,New York,Male,Divorced,HR Manager,0.5,Python,Satisfied,Hybrid
PhD,0.4130434782608696,0.3005371813777122,Los Angeles,Other,Married,Software Engineer,0.5714285714285714,SQL,Dissatisfied,In-office
Master's Degree,0.5,0.5323362123446387,Los Angeles,Other,Divorced,Graphic Designer,0.5,Project Management,Satisfied,Remote
Associate Degree,0.5652173913043479,0.7717927111860121,Houston,Female,Married,HR Manager,0.3571428571428571,Project Management,Dissatisfied,In-office
Associate Degree,0.6304347826086956,1.0,Chicago,Female,Single,Project Manager,0.2857142857142857,Java,Dissatisfied,In-office
Bachelor's Degree,0.13043478260869568,0.9096903307352011,New York,Female,Single,Software Engineer,0.3571428571428571,Data Analysis,Very Dissatisfied,Remote
Master's Degree,0.8913043478260869,0.7223404255319148,Phoenix,Female,Single,Researcher,0.3571428571428571,SQL,Very Dissatisfied,Hybrid
High School,1.0,0.17812302506846428,Los Angeles,Male,Divorced,HR Manager,0.0,Marketing,Very Satisfied,Hybrid
Master's Degree,0.08695652173913049,0.5338845586686327,Los Angeles,Other,Married,Project Manager,0.42857142857142855,Marketing,Neutral,In-office
Bachelor's Degree,0.4782608695652174,0.46800084263745517,Houston,Male,Single,Researcher,0.3571428571428571,Data Analysis,Very Dissatisfied,In-office
High School,0.5869565217391305,0.7009479671371392,Chicago,Male,Married,Marketing Specialist,0.14285714285714285,Data Analysis,Satisfied,Hybrid
Master's Degree,0.30434782608695654,0.13311565199073094,New York,Female,Single,Researcher,0.5714285714285714,Java,Neutral,In-office
Master's Degree,0.673913043478261,0.6540025279123656,Houston,Male,Married,Marketing Specialist,0.5714285714285714,Java,Satisfied,Hybrid
Master's Degree,0.5434782608695652,0.37174004634506,Phoenix,Male,Divorced,Software Engineer,0.7857142857142857,Data Analysis,Satisfied,In-office
Bachelor's Degree,0.6521739130434783,0.018443227301453535,Houston,Other,Married,Sales Executive,0.3571428571428571,Marketing,Dissatisfied,Hybrid
High School,0.3913043478260869,0.13859279544975772,Chicago,Male,Single,Researcher,0.07142857142857142,Data Analysis,Dissatisfied,Hybrid
Master's Degree,0.6086956521739131,0.9081314514430165,Phoenix,Other,Divorced,Software Engineer,0.5,Python,Very Dissatisfied,Remote
High School,0.8260869565217392,0.9240257004423846,New York,Male,Married,Sales Executive,0.21428571428571427,Marketing,Satisfied,Hybrid
Associate Degree,0.06521739130434784,0.05297029702970296,Los Angeles,Female,Married,Researcher,0.2857142857142857,Project Management,Satisfied,Hybrid
Bachelor's Degree,0.043478260869565244,0.6386665262270907,Chicago,Female,Divorced,Researcher,0.42857142857142855,Communication,Very Dissatisfied,Remote
High School,0.6086956521739131,0.19701917000210656,Phoenix,Other,Married,Sales Executive,0.14285714285714285,Marketing,Very Dissatisfied,In-office
Associate Degree,0.21739130434782616,0.20148514851485144,Chicago,Male,Single,Marketing Specialist,0.42857142857142855,Marketing,Satisfied,In-office
Bachelor's Degree,0.6956521739130435,0.3686749526016431,Houston,Female,Married,Software Engineer,0.42857142857142855,Java,Neutral,In-office
Associate Degree,0.8043478260869565,0.2062881820096903,Chicago,Female,Married,Project Manager,0.21428571428571427,Project Management,Satisfied,Hybrid
High School,0.21739130434782616,0.8742363598061933,Phoenix,Female,Divorced,Project Manager,0.2857142857142857,Marketing,Neutral,Remote
Master's Degree,0.5652173913043479,0.9085106382978723,Los Angeles,Female,Married,Software Engineer,0.7142857142857142,Java,Neutral,In-office
Master's Degree,0.6956521739130435,0.054350115862650095,Los Angeles,Male,Married,Software Engineer,0.5,Data Analysis,Satisfied,Remote
Associate Degree,0.4347826086956522,0.31232357278281014,Chicago,Male,Married,HR Manager,0.3571428571428571,SQL,Very Satisfied,Remote
Master's Degree,0.8260869565217392,0.6329365915314935,New York,Male,Single,Data Scientist,0.6428571428571428,Project Management,Very Dissatisfied,Hybrid
Bachelor's Degree,0.8043478260869565,0.5865809985253845,Houston,Female,Single,Marketing Specialist,0.6428571428571428,Python,Satisfied,Remote
Master's Degree,0.5652173913043479,0.4970507689066778,Los Angeles,Female,Single,Data Scientist,0.6428571428571428,Data Analysis,Very Dissatisfied,Hybrid
Master's Degree,1.0,0.08630714135243311,Phoenix,Other,Married,Graphic Designer,0.6428571428571428,Java,Dissatisfied,Hybrid
Associate Degree,0.3695652173913043,0.25327575310722555,Chicago,Female,Single,Project Manager,0.14285714285714285,Communication,Dissatisfied,In-office
Associate Degree,0.0,0.3138508531704233,Chicago,Female,Married,Marketing Specialist,0.2857142857142857,Project Management,Very Satisfied,In-office
Master's Degree,0.7391304347826086,0.38772909205814193,Houston,Male,Single,Sales Executive,0.5714285714285714,Python,Neutral,Remote
Master's Degree,0.7391304347826086,0.7193385295976404,Los Angeles,Male,Divorced,Software Engineer,0.5714285714285714,Project Management,Neutral,Hybrid
Master's Degree,0.6521739130434783,0.5929323783442173,New York,Other,Single,Researcher,0.7857142857142857,Communication,Very Satisfied,Hybrid
Associate Degree,0.5869565217391305,0.27343585422372024,Houston,Female,Single,Data Scientist,0.3571428571428571,Java,Neutral,In-office
Master's Degree,0.8260869565217392,0.37369917842848105,Houston,Other,Divorced,HR Manager,0.6428571428571428,Excel,Very Satisfied,Hybrid
High School,0.0,0.25045291763218874,New York,Male,Single,Project Manager,0.14285714285714285,SQL,Satisfied,Hybrid
High School,0.5217391304347826,0.388382136085949,Chicago,Male,Married,Sales Executive,0.07142857142857142,Excel,Very Dissatisfied,Hybrid
High School,0.8043478260869565,0.7976932799662946,Chicago,Male,Single,Project Manager,0.21428571428571427,Communication,Very Satisfied,In-office
Associate Degree,0.4130434782608696,0.10242258268380028,Houston,Female,Single,Graphic Designer,0.2857142857142857,Java,Very Satisfied,In-office
Associate Degree,0.02173913043478265,0.44857804929429107,Phoenix,Female,Single,HR Manager,0.2857142857142857,Python,Satisfied,Hybrid
Bachelor's Degree,0.08695652173913049,0.7942279334316411,Chicago,Other,Single,Graphic Designer,0.5,Excel,Dissatisfied,Hybrid
Master's Degree,0.17391304347826086,0.9198862439435433,New York,Female,Single,Project Manager,0.7857142857142857,Communication,Satisfied,Hybrid
Master's Degree,0.02173913043478265,0.11531493574889401,Houston,Female,Single,HR Manager,0.5,SQL,Very Dissatisfied,In-office
Bachelor's Degree,0.7173913043478262,0.7412681693701284,Los Angeles,Female,Married,Data Scientist,0.3571428571428571,SQL,Neutral,In-office
High School,0.6521739130434783,0.8181904360648831,Chicago,Female,Divorced,Sales Executive,0.07142857142857142,Java,Neutral,In-office
Associate Degree,0.19565217391304346,0.9439540762586898,New York,Male,Single,Researcher,0.14285714285714285,Python,Very Satisfied,Remote
Master's Degree,0.23913043478260876,0.3545397092900779,Los Angeles,Other,Divorced,Software Engineer,0.5,Project Management,Very Satisfied,Hybrid
Associate Degree,0.7608695652173914,0.9143880345481357,Houston,Male,Divorced,Data Scientist,0.2857142857142857,Marketing,Neutral,Hybrid
PhD,0.4347826086956522,0.9875816305034759,Phoenix,Other,Single,Graphic Designer,0.7142857142857142,Marketing,Dissatisfied,Hybrid
Bachelor's Degree,1.0,0.020950073730777286,New York,Other,Married,Researcher,0.5,Marketing,Dissatisfied,Hybrid
Master's Degree,0.10869565217391308,0.08351590478196752,Houston,Other,Married,Sales Executive,0.42857142857142855,Java,Very Satisfied,Hybrid
Bachelor's Degree,0.043478260869565244,0.05017906045923737,Phoenix,Other,Single,Sales Executive,0.5714285714285714,Python,Neutral,Remote
Bachelor's Degree,0.19565217391304346,0.5893617021276596,Chicago,Other,Single,HR Manager,0.2857142857142857,Data Analysis,Dissatisfied,Hybrid
Master's Degree,0.9782608695652173,0.5430587739625026,Los Angeles,Male,Single,Software Engineer,0.42857142857142855,Excel,Neutral,Hybrid
Bachelor's Degree,0.5434782608695652,0.8611649462818622,Phoenix,Male,Single,Graphic Designer,0.5,Project Management,Satisfied,Remote
PhD,0.4347826086956522,0.20248578049294286,Chicago,Female,Single,HR Manager,0.8571428571428571,Marketing,Neutral,Remote
Associate Degree,0.9565217391304348,0.11248156730566672,Chicago,Other,Married,Marketing Specialist,0.42857142857142855,Communication,Neutral,Remote
High School,0.5434782608695652,0.35999578681272376,Los Angeles,Male,Divorced,Software Engineer,0.0,SQL,Very Dissatisfied,In-office
Associate Degree,0.8043478260869565,0.9927111860122182,Houston,Female,Divorced,Software Engineer,0.3571428571428571,Data Analysis,Very Dissatisfied,Remote
Associate Degree,0.15217391304347827,0.36868548556983355,New York,Male,Single,Researcher,0.3571428571428571,Project Management,Neutral,Remote
Bachelor's Degree,0.08695652173913049,0.45187486833789753,Houston,Other,Married,Researcher,0.21428571428571427,SQL,Dissatisfied,Remote
Bachelor's Degree,0.32608695652173914,0.6090478196755844,Los Angeles,Male,Married,Sales Executive,0.5714285714285714,SQL,Neutral,Hybrid
Master's Degree,0.0,0.5822940804718768,New York,Other,Married,Project Manager,0.6428571428571428,SQL,Very Satisfied,In-office
Associate Degree,0.32608695652173914,0.6934800926901201,New York,Female,Divorced,HR Manager,0.3571428571428571,Marketing,Very Dissatisfied,In-office
Bachelor's Degree,0.7826086956521738,0.9348219928375816,Houston,Other,Single,Project Manager,0.5714285714285714,Data Analysis,Dissatisfied,In-office
PhD,0.043478260869565244,0.6021487255108489,Phoenix,Other,Divorced,Sales Executive,0.7142857142857142,Marketing,Neutral,Remote
Master's Degree,1.0,0.7760374973667579,Phoenix,Female,Divorced,Researcher,0.7142857142857142,Python,Very Satisfied,In-office
Bachelor's Degree,0.6521739130434783,0.6095007373077732,Houston,Other,Married,Project Manager,0.21428571428571427,SQL,Very Dissatisfied,In-office
Bachelor's Degree,0.26086956521739135,0.9228144091004844,New York,Female,Single,Software Engineer,0.2857142857142857,Excel,Very Satisfied,Hybrid
Associate Degree,0.32608695652173914,0.15339161575732035,Los Angeles,Other,Married,Software Engineer,0.14285714285714285,Project Management,Neutral,Hybrid
Master's Degree,0.4347826086956522,0.007362544765114776,Phoenix,Other,Married,Marketing Specialist,0.6428571428571428,SQL,Very Dissatisfied,Hybrid
Associate Degree,0.5652173913043479,0.46128080893195694,Los Angeles,Male,Single,Sales Executive,0.3571428571428571,Project Management,Satisfied,Hybrid
Associate Degree,0.8043478260869565,0.9322308826627344,Chicago,Male,Married,Graphic Designer,0.3571428571428571,Java,Dissatisfied,Remote
High School,0.8043478260869565,0.6326416684221614,Houston,Male,Married,Software Engineer,0.07142857142857142,Java,Neutral,Hybrid
High School,0.9782608695652173,0.8463239941015377,Chicago,Female,Single,Project Manager,0.21428571428571427,SQL,Very Dissatisfied,In-office
High School,0.21739130434782616,0.18290499262692222,Houston,Female,Divorced,Graphic Designer,0.07142857142857142,Communication,Dissatisfied,In-office
High School,0.15217391304347827,0.3611754792500526,Houston,Male,Married,Graphic Designer,0.2857142857142857,Java,Very Dissatisfied,Hybrid
Bachelor's Degree,0.15217391304347827,0.7847377290920581,New York,Other,Divorced,Researcher,0.5,SQL,Very Dissatisfied,Remote
High School,0.13043478260869568,0.5045923741310301,Chicago,Other,Married,Sales Executive,0.0,SQL,Dissatisfied,In-office
Associate Degree,0.8043478260869565,0.8539603960396038,Los Angeles,Other,Married,Sales Executive,0.42857142857142855,Marketing,Very Satisfied,In-office
Associate Degree,0.4347826086956522,0.3034758795028439,Phoenix,Male,Single,Software Engineer,0.14285714285714285,Project Management,Neutral,Remote
Bachelor's Degree,0.15217391304347827,0.9410048451653676,New York,Male,Married,HR Manager,0.5,Java,Satisfied,In-office
Master's Degree,0.4130434782608696,0.056835896355592996,Los Angeles,Female,Divorced,HR Manager,0.7142857142857142,Data Analysis,Neutral,In-office
PhD,0.15217391304347827,0.21694754581841158,Chicago,Male,Married,Software Engineer,0.7857142857142857,Java,Very Dissatisfied,In-office
Master's Degree,0.6086956521739131,0.3781440910048451,Los Angeles,Female,Divorced,Sales Executive,0.5714285714285714,Data Analysis,Neutral,In-office
Associate Degree,0.6304347826086956,0.5961870655150621,Los Angeles,Female,Single,Researcher,0.3571428571428571,Java,Very Dissatisfied,Remote
Master's Degree,0.5434782608695652,0.9544027807036022,Houston,Male,Single,Sales Executive,0.3571428571428571,Java,Dissatisfied,In-office
Associate Degree,0.19565217391304346,0.9835896355593006,Chicago,Male,Married,Graphic Designer,0.42857142857142855,Excel,Neutral,Hybrid
High School,0.6086956521739131,0.09676637876553612,Phoenix,Female,Single,Sales Executive,0.14285714285714285,Communication,Very Dissatisfied,Hybrid
Master's Degree,0.32608695652173914,0.4145460290709922,Los Angeles,Male,Married,Sales Executive,0.5,Marketing,Very Dissatisfied,Hybrid
Master's Degree,0.7608695652173914,0.9221824310090583,Phoenix,Other,Divorced,Researcher,0.6428571428571428,Java,Dissatisfied,Remote
High School,0.4130434782608696,0.8156098588582261,Phoenix,Male,Divorced,Sales Executive,0.07142857142857142,Project Management,Dissatisfied,Hybrid
Bachelor's Degree,0.9565217391304348,0.2631135453970928,Phoenix,Male,Divorced,Graphic Designer,0.2857142857142857,Communication,Satisfied,Hybrid
High School,0.7826086956521738,0.5150621445123236,New York,Female,Single,HR Manager,0.21428571428571427,Data Analysis,Satisfied,Hybrid
Associate Degree,0.13043478260869568,0.9463661259742995,Houston,Male,Divorced,Project Manager,0.14285714285714285,Python,Satisfied,Remote
Associate Degree,0.4782608695652174,0.2627764904149989,Houston,Female,Married,Data Scientist,0.2857142857142857,Project Management,Neutral,Remote
Master's Degree,0.8695652173913044,0.2906888561196545,Chicago,Other,Married,Researcher,0.5714285714285714,Communication,Very Satisfied,In-office
Bachelor's Degree,0.8478260869565217,0.6294607120286495,Phoenix,Other,Divorced,Marketing Specialist,0.5,Project Management,Very Dissatisfied,Hybrid
Bachelor's Degree,0.6086956521739131,0.04921002738571728,Phoenix,Female,Divorced,Data Scientist,0.5714285714285714,Project Management,Very Satisfied,In-office
Bachelor's Degree,0.32608695652173914,0.670075837370971,Los Angeles,Male,Single,Data Scientist,0.3571428571428571,Project Management,Satisfied,In-office
Associate Degree,0.8043478260869565,0.7727828101959131,New York,Other,Single,Graphic Designer,0.14285714285714285,Communication,Dissatisfied,Hybrid
Bachelor's Degree,0.5869565217391305,0.07897619549188961,Chicago,Other,Divorced,Software Engineer,0.21428571428571427,Python,Very Dissatisfied,Hybrid
High School,0.8043478260869565,0.4157573204128923,Phoenix,Male,Married,Sales Executive,0.07142857142857142,Data Analysis,Satisfied,Remote
Associate Degree,0.6521739130434783,0.7164630292816514,Los Angeles,Female,Divorced,Sales Executive,0.3571428571428571,Excel,Neutral,Hybrid
Associate Degree,0.28260869565217395,0.7724668211502002,New York,Other,Single,Sales Executive,0.42857142857142855,Marketing,Very Dissatisfied,In-office
Bachelor's Degree,0.6956521739130435,0.8456814830419213,Chicago,Male,Married,Software Engineer,0.3571428571428571,Data Analysis,Very Dissatisfied,In-office
PhD,0.17391304347826086,0.6223825574046766,Chicago,Male,Married,Graphic Designer,0.9285714285714285,Java,Dissatisfied,Hybrid
PhD,0.5652173913043479,0.5905624605013693,Phoenix,Other,Single,Researcher,0.42857142857142855,Communication,Very Dissatisfied,Remote
Bachelor's Degree,0.5,0.08302085527701702,Chicago,Female,Divorced,Project Manager,0.3571428571428571,Project Management,Dissatisfied,In-office
Associate Degree,0.26086956521739135,0.856909627132926,Los Angeles,Other,Divorced,Project Manager,0.42857142857142855,Data Analysis,Satisfied,Hybrid
Bachelor's Degree,0.5434782608695652,0.749494417526859,Chicago,Male,Divorced,Graphic Designer,0.3571428571428571,Java,Neutral,Remote
Master's Degree,0.6086956521739131,0.5289656625236991,Houston,Other,Single,Marketing Specialist,0.5714285714285714,Communication,Neutral,Remote
Associate Degree,0.9130434782608696,0.7860543501158626,Los Angeles,Female,Married,Project Manager,0.21428571428571427,Java,Very Dissatisfied,In-office
PhD,0.5869565217391305,0.020254897830208507,New York,Male,Single,Graphic Designer,0.7857142857142857,Project Management,Very Dissatisfied,In-office
PhD,0.15217391304347827,0.7970613018748682,Phoenix,Other,Single,Project Manager,0.7142857142857142,Communication,Dissatisfied,Remote
Master's Degree,0.6086956521739131,0.7926479882030757,Houston,Female,Single,HR Manager,0.5,SQL,Dissatisfied,Hybrid
High School,0.8913043478260869,0.44160522435222244,New York,Female,Married,Data Scientist,0.0,Marketing,Neutral,Remote
Associate Degree,0.13043478260869568,0.944712449968401,New York,Other,Single,Project Manager,0.2857142857142857,Project Management,Neutral,In-office
High School,0.7608695652173914,0.9761638929850431,Chicago,Female,Married,Software Engineer,0.07142857142857142,Java,Satisfied,In-office
Bachelor's Degree,0.8695652173913044,0.005972192963977219,Los Angeles,Male,Married,Marketing Specialist,0.5714285714285714,Excel,Satisfied,Remote
Bachelor's Degree,0.5652173913043479,0.3113966715820518,Los Angeles,Male,Divorced,HR Manager,0.5714285714285714,SQL,Very Satisfied,Hybrid
Bachelor's Degree,0.9782608695652173,0.4277965030545607,Houston,Female,Married,Researcher,0.6428571428571428,SQL,Dissatisfied,Remote
Bachelor's Degree,0.02173913043478265,0.6597535285443437,Chicago,Other,Divorced,Software Engineer,0.6428571428571428,Python,Very Satisfied,In-office
High School,0.5217391304347826,0.21903307352011792,New York,Other,Single,Sales Executive,0.0,Data Analysis,Satisfied,Remote
PhD,0.17391304347826086,0.06260796292395193,New York,Other,Divorced,Data Scientist,1.0,Marketing,Dissatisfied,Remote
High School,0.5652173913043479,0.16698967769117334,Phoenix,Female,Single,Marketing Specialist,0.2857142857142857,Python,Neutral,In-office
Bachelor's Degree,0.0,0.6990309669264798,Phoenix,Female,Married,Software Engineer,0.5,Marketing,Very Satisfied,In-office
Bachelor's Degree,0.4782608695652174,0.7481251316621023,Houston,Female,Single,Graphic Designer,0.5,Java,Dissatisfied,Remote
Master's Degree,0.19565217391304346,0.2500631978091426,New York,Female,Married,Project Manager,0.5714285714285714,Project Management,Dissatisfied,Remote
High School,0.8913043478260869,0.2632399410153781,Houston,Male,Single,Project Manager,0.2857142857142857,Excel,Dissatisfied,Remote
Bachelor's Degree,0.5217391304347826,0.4499684010954286,Chicago,Female,Single,Marketing Specialist,0.5714285714285714,SQL,Very Satisfied,Remote
