Education,Age,Income,City,Gender,Marital Status,Job Role,Experience,Skills,Job Satisfaction,Workplace Type
Bachelor's Degree,0.043478260869565244,0.8989467031809564,Los Angeles,Other,Single,Project Manager,0.2857142857142857,Python,Neutral,Hybrid
Associate Degree,0.10869565217391308,0.47276174425953227,New York,Male,Single,Graphic Designer,0.2857142857142857,Excel,Dissatisfied,Remote
Bachelor's Degree,0.10869565217391308,0.13535917421529386,Chicago,Other,Divorced,Software Engineer,0.42857142857142855,Marketing,Very Satisfied,Hybrid
PhD,0.02173913043478265,0.3556983357910259,New York,Female,Single,Software Engineer,0.9285714285714285,Project Management,Satisfied,In-office
PhD,0.3695652173913043,0.9458394775647778,Phoenix,Male,Divorced,Project Manager,1.0,SQL,Very Satisfied,Hybrid
High School,0.4782608695652174,0.4849905203286286,Houston,Female,Married,Project Manager,0.0,SQL,Very Satisfied,In-office
Associate Degree,0.02173913043478265,0.7980092690120075,Phoenix,Male,Married,Sales Executive,0.2857142857142857,Marketing,Very Satisfied,Hybrid
Associate Degree,0.23913043478260876,0.7052348851906467,Los Angeles,Other,Divorced,Data Scientist,0.21428571428571427,Project Management,Dissatisfied,In-office
Associate Degree,0.4565217391304348,0.45267537392037066,Phoenix,Female,Married,Researcher,0.2857142857142857,SQL,Very Satisfied,Remote
Associate Degree,0.7826086956521738,0.9975036865388667,New York,Female,Married,Marketing Specialist,0.2857142857142857,Project Management,Satisfied,Hybrid
Associate Degree,0.4130434782608696,0.029724036233410578,Phoenix,Male,Single,Software Engineer,0.3571428571428571,SQL,Dissatisfied,Hybrid
PhD,0.8260869565217392,0.298841373499052,New York,Male,Single,Marketing Specialist,0.42857142857142855,Java,Satisfied,In-office
PhD,0.5,0.12560564567095006,Los Angeles,Female,Single,Sales Executive,1.0,Marketing,Very Dissatisfied,In-office
High School,0.4130434782608696,0.24759848325258055,Phoenix,Male,Divorced,Software Engineer,0.2857142857142857,Project Management,Very Satisfied,Hybrid
Bachelor's Degree,0.0,0.7900884769327996,Houston,Male,Married,Sales Executive,0.3571428571428571,Data Analysis,Dissatisfied,Remote
Associate Degree,0.34782608695652173,0.8531809563935118,Houston,Other,Single,HR Manager,0.21428571428571427,Java,Very Satisfied,Hybrid
Bachelor's Degree,0.0,0.042416262902886026,Phoenix,Male,Divorced,Project Manager,0.6428571428571428,Communication,Neutral,Remote
Bachelor's Degree,0.9565217391304348,0.4017484727196124,Phoenix,Other,Divorced,Graphic Designer,0.6428571428571428,Excel,Neutral,Hybrid
Master's Degree,0.8695652173913044,0.047440488729724006,New York,Male,Divorced,Researcher,0.3571428571428571,SQL,Very Satisfied,Hybrid
Associate Degree,0.9782608695652173,0.8221402991362965,New York,Male,Married,Marketing Specialist,0.21428571428571427,Java,Neutral,Remote
High School,0.4565217391304348,0.8204971560985885,Phoenix,Female,Divorced,HR Manager,0.21428571428571427,Project Management,Satisfied,Remote
Associate Degree,0.9565217391304348,0.9440278070360226,Phoenix,Female,Married,HR Manager,0.21428571428571427,Excel,Satisfied,In-office
Associate Degree,0.26086956521739135,0.9727933431641036,Chicago,Female,Divorced,Graphic Designer,0.14285714285714285,Marketing,Very Dissatisfied,Remote
Associate Degree,0.0,0.9803454813566463,New York,Female,Divorced,Graphic Designer,0.3571428571428571,Excel,Dissatisfied,In-office
Associate Degree,0.5,0.11242890246471454,Chicago,Other,Single,Software Engineer,0.2857142857142857,Excel,Neutral,Remote
Bachelor's Degree,0.19565217391304346,0.1617547925005266,New York,Male,Married,Sales Executive,0.42857142857142855,Project Management,Satisfied,Hybrid
High School,0.7391304347826086,0.09804086791657884,Los Angeles,Female,Divorced,Sales Executive,0.07142857142857142,SQL,Very Satisfied,In-office
PhD,0.5,0.6887823888771856,Houston,Other,Single,HR Manager,0.42857142857142855,Java,Neutral,Remote
Master's Degree,0.5869565217391305,0.32859700863703384,Los Angeles,Female,Married,Graphic Designer,0.42857142857142855,Java,Very Dissatisfied,Remote
Bachelor's Degree,0.7608695652173914,0.3791131240783652,Los Angeles,Male,Divorced,Marketing Specialist,0.3571428571428571,Java,Satisfied,Remote
High School,0.8478260869565217,0.935843690752054,Chicago,Other,Single,HR Manager,0.14285714285714285,Marketing,Dissatisfied,In-office
Master's Degree,0.34782608695652173,0.5169896776911733,New York,Other,Married,Researcher,0.7142857142857142,SQL,Very Satisfied,In-office
High School,0.30434782608695654,0.9413734990520328,Phoenix,Male,Divorced,Graphic Designer,0.2857142857142857,Python,Dissatisfied,Remote
Associate Degree,0.32608695652173914,0.8906361912787024,Los Angeles,Other,Married,Sales Executive,0.3571428571428571,Java,Very Satisfied,In-office
Bachelor's Degree,0.30434782608695654,0.449662945017906,Phoenix,Other,Single,Graphic Designer,0.42857142857142855,Data Analysis,Dissatisfied,Remote
Associate Degree,0.7173913043478262,0.516210238045081,Chicago,Male,Divorced,Project Manager,0.2857142857142857,Python,Dissatisfied,Hybrid
PhD,0.21739130434782616,0.8434274278491678,New York,Male,Divorced,HR Manager,0.5,SQL,Dissatisfied,In-office
Master's Degree,0.30434782608695654,0.14016220771013266,Chicago,Other,Divorced,Data Scientist,0.7142857142857142,SQL,Dissatisfied,In-office
Bachelor's Degree,0.5434782608695652,0.46463029281651563,New York,Male,Married,Sales Executive,0.5,Project Management,Satisfied,In-office
Master's Degree,0.06521739130434784,0.8462713292605857,Chicago,Male,Married,Sales Executive,0.42857142857142855,Communication,Very Dissatisfied,Hybrid
Bachelor's Degree,0.08695652173913049,0.3666736886454603,Houston,Other,Single,Project Manager,0.42857142857142855,Marketing,Dissatisfied,Hybrid
Master's Degree,0.7391304347826086,0.3263008215715188,Houston,Other,Single,Data Scientist,0.7857142857142857,Project Management,Very Dissatisfied,In-office
Bachelor's Degree,0.26086956521739135,0.5995260164314302,Phoenix,Male,Married,Marketing Specialist,0.2857142857142857,Java,Very Dissatisfied,In-office
Associate Degree,0.19565217391304346,0.9815883716031177,Chicago,Other,Single,Project Manager,0.42857142857142855,SQL,Dissatisfied,In-office
Bachelor's Degree,0.21739130434782616,0.27770170634084684,New York,Female,Divorced,Software Engineer,0.42857142857142855,SQL,Dissatisfied,In-office
Master's Degree,0.3695652173913043,0.6051400884769327,New York,Male,Divorced,Researcher,0.7857142857142857,Data Analysis,Satisfied,In-office
Bachelor's Degree,0.7173913043478262,0.9296608384242679,Phoenix,Other,Married,Researcher,0.2857142857142857,Excel,Neutral,In-office
PhD,0.8260869565217392,0.9090688856119655,New York,Male,Married,HR Manager,0.5714285714285714,Excel,Very Satisfied,Hybrid
Bachelor's Degree,0.8913043478260869,0.06282915525595112,Chicago,Male,Single,Sales Executive,0.2857142857142857,SQL,Dissatisfied,Remote
Master's Degree,0.4782608695652174,0.9861175479250053,New York,Other,Divorced,Data Scientist,0.6428571428571428,Python,Very Dissatisfied,In-office
Master's Degree,0.8260869565217392,0.45201179692437327,Los Angeles,Female,Divorced,HR Manager,0.7857142857142857,Communication,Very Dissatisfied,In-office
PhD,0.043478260869565244,0.16968611754792495,Los Angeles,Other,Married,Researcher,0.42857142857142855,Python,Dissatisfied,In-office
High School,0.13043478260869568,0.09650305456077518,Chicago,Other,Single,Project Manager,0.14285714285714285,Project Management,Very Dissatisfied,In-office
High School,0.5434782608695652,0.9714661891721086,Houston,Male,Single,Software Engineer,0.0,Excel,Dissatisfied,Hybrid
Master's Degree,0.6956521739130435,0.825721508321045,Houston,Male,Divorced,Graphic Designer,0.7857142857142857,Excel,Neutral,Hybrid
Master's Degree,0.7826086956521738,0.5863703391615758,Houston,Male,Married,Project Manager,0.7857142857142857,Data Analysis,Very Satisfied,Remote
Associate Degree,0.30434782608695654,0.8667263534864125,Chicago,Other,Divorced,Project Manager,0.14285714285714285,SQL,Very Satisfied,Remote
High School,0.02173913043478265,0.9867495260164314,Chicago,Other,Single,Marketing Specialist,0.07142857142857142,SQL,Very Satisfied,Remote
High School,0.8695652173913044,0.30606698967769114,Los Angeles,Male,Single,Researcher,0.21428571428571427,Project Management,Neutral,Remote
Master's Degree,0.13043478260869568,0.18215715188540127,New York,Female,Single,HR Manager,0.7857142857142857,Marketing,Dissatisfied,In-office
Bachelor's Degree,0.06521739130434784,0.9014324836738994,Phoenix,Female,Single,Project Manager,0.3571428571428571,Data Analysis,Satisfied,Remote
Master's Degree,0.7608695652173914,0.5614388034548135,Los Angeles,Other,Divorced,Software Engineer,0.6428571428571428,Excel,Neutral,Hybrid
Bachelor's Degree,0.673913043478261,0.3045502422582684,New York,Male,Divorced,Data Scientist,0.2857142857142857,Python,Neutral,Hybrid
Bachelor's Degree,0.5869565217391305,0.6278386349273224,New York,Male,Single,Data Scientist,0.2857142857142857,Marketing,Very Satisfied,Hybrid
High School,0.26086956521739135,0.30578259953654935,Phoenix,Other,Single,Researcher,0.2857142857142857,Java,Dissatisfied,In-office
Bachelor's Degree,0.0,0.6059511270275963,Los Angeles,Male,Married,Graphic Designer,0.5,Data Analysis,Very Satisfied,Hybrid
Master's Degree,0.7391304347826086,0.5515167474194227,Chicago,Other,Divorced,HR Manager,0.7142857142857142,Project Management,Satisfied,Hybrid
PhD,0.6304347826086956,0.5580998525384453,Phoenix,Other,Single,Sales Executive,0.7142857142857142,Marketing,Very Satisfied,Remote
High School,0.5217391304347826,0.31882241415630924,Los Angeles,Male,Single,Data Scientist,0.14285714285714285,Marketing,Neutral,In-office
High School,0.32608695652173914,0.4619970507689067,New York,Other,Divorced,Project Manager,0.0,Python,Very Satisfied,Hybrid
Associate Degree,0.3913043478260869,0.2242890246471455,Houston,Male,Single,Project Manager,0.2857142857142857,Python,Very Satisfied,Hybrid
Master's Degree,0.0,0.37614282704866225,Houston,Female,Divorced,Marketing Specialist,0.7142857142857142,Marketing,Very Dissatisfied,In-office
High School,0.08695652173913049,0.10207499473351589,Los Angeles,Female,Single,Researcher,0.0,Data Analysis,Neutral,Remote
High School,0.9130434782608696,0.9880240151674742,Houston,Other,Divorced,Researcher,0.14285714285714285,Project Management,Satisfied,Hybrid
Associate Degree,0.7826086956521738,0.8110385506635769,Los Angeles,Female,Divorced,Sales Executive,0.2857142857142857,Project Management,Satisfied,Remote
Associate Degree,0.7608695652173914,0.38008215715188537,Chicago,Female,Married,Researcher,0.2857142857142857,Marketing,Neutral,Remote
Master's Degree,0.7608695652173914,0.1614598693911944,Houston,Male,Single,Data Scientist,0.5,Project Management,Satisfied,Hybrid
Bachelor's Degree,0.06521739130434784,0.21420897408889822,Houston,Other,Divorced,Graphic Designer,0.42857142857142855,SQL,Dissatisfied,Remote
PhD,0.3695652173913043,0.018000842637455217,Phoenix,Male,Married,Project Manager,0.42857142857142855,Communication,Dissatisfied,Hybrid
Bachelor's Degree,0.32608695652173914,0.7858015588792922,Los Angeles,Male,Divorced,Researcher,0.6428571428571428,Excel,Neutral,In-office
Master's Degree,0.8695652173913044,0.8999999999999999,New York,Other,Divorced,Data Scientist,0.42857142857142855,Python,Neutral,In-office
High School,0.3695652173913043,0.823572782810196,Los Angeles,Male,Single,Software Engineer,0.0,SQL,Dissatisfied,In-office
High School,0.02173913043478265,0.48587528965662513,Phoenix,Female,Divorced,Software Engineer,0.0,Marketing,Very Satisfied,Hybrid
PhD,0.9347826086956521,0.0028017695386559627,Houston,Male,Single,Sales Executive,0.6428571428571428,Java,Very Dissatisfied,In-office
Associate Degree,1.0,0.1201390351801137,Chicago,Male,Single,Data Scientist,0.42857142857142855,Data Analysis,Dissatisfied,Remote
Bachelor's Degree,0.8260869565217392,0.614640825784706,Chicago,Female,Single,Software Engineer,0.6428571428571428,Project Management,Satisfied,Remote
Bachelor's Degree,0.5434782608695652,0.048736043817147634,Chicago,Male,Married,Software Engineer,0.21428571428571427,Marketing,Very Dissatisfied,Remote
Bachelor's Degree,0.4347826086956522,0.8742468927743838,Phoenix,Male,Married,Marketing Specialist,0.5714285714285714,Project Management,Neutral,In-office
Master's Degree,0.34782608695652173,0.48662313039814614,Houston,Other,Single,Software Engineer,0.3571428571428571,Java,Dissatisfied,Hybrid
PhD,0.32608695652173914,0.03942489993680215,Houston,Male,Married,Marketing Specialist,0.6428571428571428,Excel,Very Dissatisfied,Hybrid
Associate Degree,0.6521739130434783,0.7801874868337897,Los Angeles,Male,Married,Software Engineer,0.14285714285714285,Data Analysis,Very Dissatisfied,Hybrid
Master's Degree,0.28260869565217395,0.18464293237834417,Los Angeles,Other,Married,HR Manager,0.42857142857142855,Java,Neutral,Hybrid
Bachelor's Degree,0.7826086956521738,0.6152096060669896,Los Angeles,Other,Divorced,Software Engineer,0.6428571428571428,Marketing,Neutral,Hybrid
PhD,0.02173913043478265,0.9698230461344006,Los Angeles,Male,Divorced,Data Scientist,0.5714285714285714,Data Analysis,Satisfied,Remote
High School,0.9782608695652173,0.3407204550242258,Houston,Female,Single,Sales Executive,0.07142857142857142,Excel,Neutral,Hybrid
PhD,0.28260869565217395,0.9208974088898252,New York,Female,Single,HR Manager,0.7857142857142857,Excel,Neutral,Remote
High School,0.6956521739130435,0.8204760901622077,Los Angeles,Female,Divorced,HR Manager,0.2857142857142857,Excel,Neutral,Remote
Bachelor's Degree,0.7391304347826086,0.3086580998525384,Houston,Male,Single,Software Engineer,0.6428571428571428,SQL,Dissatisfied,Hybrid
Master's Degree,0.8260869565217392,0.4919844112070781,Los Angeles,Female,Single,Sales Executive,0.6428571428571428,SQL,Neutral,In-office
Associate Degree,1.0,0.9374657678533811,Chicago,Female,Divorced,Data Scientist,0.21428571428571427,Communication,Satisfied,Hybrid
Bachelor's Degree,0.4130434782608696,0.7788287339372235,Los Angeles,Female,Divorced,HR Manager,0.6428571428571428,Excel,Very Dissatisfied,In-office
Associate Degree,0.02173913043478265,0.5469138403202021,Los Angeles,Male,Single,Data Scientist,0.14285714285714285,Data Analysis,Dissatisfied,Remote
PhD,0.8695652173913044,0.2208026121761112,Phoenix,Female,Married,Marketing Specialist,1.0,Marketing,Very Satisfied,In-office
Master's Degree,0.3913043478260869,0.2890667790183273,Chicago,Female,Single,Researcher,0.6428571428571428,Project Management,Neutral,Hybrid
Bachelor's Degree,0.3695652173913043,0.28250473983568564,Los Angeles,Other,Divorced,Researcher,0.42857142857142855,SQL,Very Dissatisfied,In-office
Master's Degree,0.32608695652173914,0.01593638087212973,New York,Female,Married,Researcher,0.5,Java,Dissatisfied,Hybrid
Associate Degree,0.06521739130434784,0.02882873393722346,Chicago,Other,Divorced,Sales Executive,0.42857142857142855,Data Analysis,Very Satisfied,In-office
Bachelor's Degree,0.23913043478260876,0.4534021487255108,Los Angeles,Female,Single,Graphic Designer,0.42857142857142855,Communication,Satisfied,Remote
Master's Degree,0.6086956521739131,0.30814198441120705,Phoenix,Male,Single,Project Manager,0.42857142857142855,SQL,Very Dissatisfied,In-office
Associate Degree,0.13043478260869568,0.007804929429113094,Houston,Other,Divorced,Marketing Specialist,0.3571428571428571,Project Management,Very Dissatisfied,In-office
High School,0.28260869565217395,0.18725510848957233,Phoenix,Other,Divorced,Sales Executive,0.07142857142857142,Python,Very Dissatisfied,In-office
High School,0.23913043478260876,0.9531282915525594,Phoenix,Other,Divorced,Software Engineer,0.2857142857142857,Communication,Very Dissatisfied,In-office
High School,0.7391304347826086,0.031009058352643726,Houston,Other,Single,Graphic Designer,0.07142857142857142,SQL,Dissatisfied,Remote
Master's Degree,0.08695652173913049,0.19199494417526858,Houston,Female,Single,Software Engineer,0.5714285714285714,Marketing,Very Satisfied,Remote
Bachelor's Degree,0.34782608695652173,0.19617653254687167,Houston,Female,Married,Data Scientist,0.6428571428571428,Communication,Very Dissatisfied,Remote
Associate Degree,0.19565217391304346,0.27100273857172946,New York,Other,Single,Graphic Designer,0.14285714285714285,Excel,Neutral,Hybrid
Associate Degree,0.9130434782608696,0.44629239519696645,Houston,Other,Married,Project Manager,0.2857142857142857,Excel,Very Dissatisfied,Remote
Master's Degree,0.34782608695652173,0.4632926058563303,Phoenix,Male,Married,Software Engineer,0.7142857142857142,Excel,Very Dissatisfied,In-office
PhD,0.9565217391304348,0.40239098377922894,Houston,Female,Single,Graphic Designer,0.7857142857142857,Python,Very Dissatisfied,In-office
Bachelor's Degree,0.8913043478260869,0.2936696861175479,Phoenix,Other,Divorced,Graphic Designer,0.5,Project Management,Very Dissatisfied,Hybrid
Bachelor's Degree,0.17391304347826086,0.8068569622919739,Phoenix,Male,Married,HR Manager,0.42857142857142855,Data Analysis,Satisfied,In-office
Bachelor's Degree,0.6956521739130435,0.6061091215504528,Los Angeles,Female,Single,HR Manager,0.42857142857142855,Communication,Very Satisfied,In-office
PhD,0.7608695652173914,0.9042658521171265,Los Angeles,Male,Single,Sales Executive,0.7857142857142857,Java,Very Satisfied,Hybrid
Master's Degree,0.7608695652173914,0.6713608594902043,New York,Male,Married,HR Manager,0.7142857142857142,Data Analysis,Neutral,Remote
High School,0.3695652173913043,0.27850221192332,New York,Other,Single,Software Engineer,0.07142857142857142,Marketing,Satisfied,Hybrid
Bachelor's Degree,0.17391304347826086,0.013534864124710333,Chicago,Male,Divorced,Sales Executive,0.6428571428571428,Marketing,Very Dissatisfied,Hybrid
Bachelor's Degree,0.6086956521739131,0.08235727828101957,Chicago,Male,Divorced,Researcher,0.5714285714285714,Communication,Very Satisfied,Hybrid
Master's Degree,0.28260869565217395,0.5286918053507479,Chicago,Female,Married,Sales Executive,0.7857142857142857,Communication,Dissatisfied,Hybrid
Associate Degree,0.5217391304347826,0.7865388666526227,Chicago,Male,Divorced,Data Scientist,0.3571428571428571,Project Management,Dissatisfied,Hybrid
PhD,0.10869565217391308,0.03430587739625024,Phoenix,Other,Single,Graphic Designer,1.0,Communication,Very Dissatisfied,In-office
Associate Degree,0.8913043478260869,0.3774489151042763,New York,Other,Single,Data Scientist,0.21428571428571427,Excel,Very Dissatisfied,Remote
High School,0.30434782608695654,0.19672424689277435,Los Angeles,Female,Married,Sales Executive,0.2857142857142857,Java,Neutral,Hybrid
High School,0.6086956521739131,0.005550874236359804,Houston,Other,Divorced,Graphic Designer,0.21428571428571427,Excel,Neutral,Remote
High School,0.06521739130434784,0.224299557615336,Phoenix,Male,Divorced,HR Manager,0.0,Java,Dissatisfied,Remote
High School,0.3695652173913043,0.7472087634295344,Chicago,Other,Single,Project Manager,0.21428571428571427,SQL,Very Dissatisfied,Hybrid
Master's Degree,0.9347826086956521,0.70459237413103,Chicago,Other,Married,Sales Executive,0.7142857142857142,Java,Dissatisfied,In-office
Associate Degree,0.32608695652173914,0.11155466610490833,Los Angeles,Other,Single,Data Scientist,0.3571428571428571,SQL,Very Dissatisfied,Remote
High School,0.21739130434782616,0.7621866441963345,Chicago,Female,Married,Data Scientist,0.2857142857142857,Excel,Satisfied,In-office
Associate Degree,0.28260869565217395,0.6240362334105751,Los Angeles,Male,Married,HR Manager,0.3571428571428571,Marketing,Very Satisfied,In-office
High School,0.043478260869565244,0.7704339582894459,Houston,Other,Single,Researcher,0.07142857142857142,Excel,Very Satisfied,Remote
Bachelor's Degree,0.8913043478260869,0.22326732673267324,Los Angeles,Male,Divorced,Marketing Specialist,0.21428571428571427,SQL,Neutral,Hybrid
Master's Degree,0.8913043478260869,0.5581525173793975,Chicago,Other,Divorced,Marketing Specialist,0.3571428571428571,Python,Very Dissatisfied,Remote
High School,0.3695652173913043,0.8018327364651359,New York,Female,Married,Graphic Designer,0.0,Python,Dissatisfied,Hybrid
Master's Degree,0.4130434782608696,0.07736465135875287,Phoenix,Other,Married,Researcher,0.7857142857142857,Data Analysis,Neutral,Hybrid
High School,0.5217391304347826,0.3713187276174425,Los Angeles,Male,Single,Graphic Designer,0.07142857142857142,Python,Dissatisfied,Hybrid
Associate Degree,0.06521739130434784,0.8853697071834843,New York,Female,Single,Project Manager,0.21428571428571427,Python,Very Satisfied,In-office
Bachelor's Degree,0.28260869565217395,0.4128080893195702,Houston,Other,Single,HR Manager,0.5,SQL,Dissatisfied,Remote
Associate Degree,0.5869565217391305,0.8420370760480302,New York,Other,Married,Sales Executive,0.3571428571428571,Python,Very Dissatisfied,In-office
High School,0.15217391304347827,0.3552980829997893,New York,Female,Single,Sales Executive,0.21428571428571427,Communication,Very Dissatisfied,In-office
Master's Degree,0.9347826086956521,0.40198019801980195,New York,Male,Divorced,Software Engineer,0.5714285714285714,Python,Very Satisfied,Hybrid
Associate Degree,0.7173913043478262,0.045850010532968166,New York,Female,Single,Project Manager,0.21428571428571427,Communication,Satisfied,In-office
High School,0.9347826086956521,0.2057088687592163,Houston,Other,Divorced,Project Manager,0.21428571428571427,Java,Satisfied,In-office
High School,0.08695652173913049,0.32393090372867067,Phoenix,Female,Divorced,Sales Executive,0.0,SQL,Very Dissatisfied,Hybrid
High School,0.08695652173913049,0.050073730777333014,Chicago,Female,Married,Marketing Specialist,0.0,SQL,Very Satisfied,In-office
Bachelor's Degree,0.6521739130434783,0.9625974299557616,Houston,Other,Single,Software Engineer,0.5714285714285714,Data Analysis,Very Dissatisfied,Remote
Master's Degree,0.9565217391304348,0.5759848325258057,Houston,Other,Single,Marketing Specialist,0.5,Communication,Dissatisfied,In-office
High School,0.17391304347826086,0.9997577417316199,Phoenix,Other,Divorced,Data Scientist,0.2857142857142857,Data Analysis,Satisfied,Remote
